INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.864327", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001761913299560547, "success": true}}
{"timestamp": "2025-07-16T15:44:00.865609", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00030541419982910156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.866506", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024247169494628906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.867117", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002238750457763672, "success": true}}
{"timestamp": "2025-07-16T15:44:00.867825", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00025081634521484375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.868786", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021076202392578125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.869459", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022125244140625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.870133", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020575523376464844, "success": true}}
{"timestamp": "2025-07-16T15:44:00.870868", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000209808349609375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.871379", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019669532775878906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.871942", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002117156982421875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.872853", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021219253540039062, "success": true}}
{"timestamp": "2025-07-16T15:44:00.873480", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001811981201171875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.874169", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000213623046875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.874977", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020575523376464844, "success": true}}
{"timestamp": "2025-07-16T15:44:00.875480", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019693374633789062, "success": true}}
{"timestamp": "2025-07-16T15:44:00.876014", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001804828643798828, "success": true}}
{"timestamp": "2025-07-16T15:44:00.876974", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001900196075439453, "success": true}}
{"timestamp": "2025-07-16T15:44:00.877585", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018405914306640625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.878232", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019121170043945312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.878916", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020003318786621094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.879364", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015926361083984375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.879863", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017881393432617188, "success": true}}
{"timestamp": "2025-07-16T15:44:00.880695", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001766681671142578, "success": true}}
{"timestamp": "2025-07-16T15:44:00.881256", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017309188842773438, "success": true}}
{"timestamp": "2025-07-16T15:44:00.881888", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002193450927734375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.882680", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022029876708984375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.883251", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019669532775878906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.883831", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019860267639160156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.884773", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020647048950195312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.885319", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001780986785888672, "success": true}}
{"timestamp": "2025-07-16T15:44:00.885968", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023889541625976562, "success": true}}
{"timestamp": "2025-07-16T15:44:00.886743", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020384788513183594, "success": true}}
{"timestamp": "2025-07-16T15:44:00.887280", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002033710479736328, "success": true}}
{"timestamp": "2025-07-16T15:44:00.888187", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0005135536193847656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.889002", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00025916099548339844, "success": true}}
{"timestamp": "2025-07-16T15:44:00.889814", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024962425231933594, "success": true}}
{"timestamp": "2025-07-16T15:44:00.890533", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002143383026123047, "success": true}}
{"timestamp": "2025-07-16T15:44:00.891244", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019240379333496094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.892160", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004813671112060547, "success": true}}
{"timestamp": "2025-07-16T15:44:00.892871", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023508071899414062, "success": true}}
{"timestamp": "2025-07-16T15:44:00.893486", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019240379333496094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.894043", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001785755157470703, "success": true}}
{"timestamp": "2025-07-16T15:44:00.894712", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002028942108154297, "success": true}}
{"timestamp": "2025-07-16T15:44:00.895906", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00046253204345703125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.896436", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019693374633789062, "success": true}}
{"timestamp": "2025-07-16T15:44:00.896993", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001723766326904297, "success": true}}
